MovieID	Title	Genre	Release_Year	IMDb_Rating	Director
101	The Quantum Leap	Sci-Fi|Action	2023	8.5	Ava Sharma
102	Echoes of the Past	Drama|Mystery	2018	7.9	Ben Carter
103	Midnight Bloom	Romance|Comedy	2020	6.8	Chloe Davis
104	Crimson Tide	Thriller	1995	8.1	Quentin Stone
105	Starfall Express	Adventure|Family	2024	7.5	Mark Olsen
106	The Silent Witness	Crime|Drama	2011	8.3	Liam Kelly
107	Cybernetic Dream	Sci-Fi	1982	7.2	Erika Chen
108	The Last Crusade	Action	2006	6.5	David Rodriguez
109	Winter's End	Drama	2019	7.7	Sarah Johnson
110	Pixel Pirates	Animation|Comedy	2022	7	Tom Lee
111	The Andromeda Key	Sci-Fi	2015	9.1	Ava Sharma
112	The Green Mile	Drama|Crime	1999	8.6	Frank Darabont
113	Lost in Translation	Drama|Romance	2003	7.7	Sofia Coppola
114	Furious Thunder	Action|Thriller	2001	6.9	Ben Carter
115	The Grand Budapest Hotel	Comedy|Adventure	2014	8.1	Wes Anderson
116	Eternal Sunshine of the Spotless Mind	Sci-Fi|Romance	2004	8.3	Michel Gondry
117	Pulp Fiction	Crime|Drama	1994	8.9	Quentin Tarantino
118	The Dark Knight	Action|Crime	2008	9	Christopher Nolan
119	Inception	Sci-Fi|Action	2010	8.8	Christopher Nolan
120	Schindler's List	Biography|Drama	1993	8.9	Steven Spielberg
121	The Matrix	Sci-Fi|Action	1999	8.7	Lana Wachowski
122	Forrest Gump	Drama|Romance	1994	8.8	Robert Zemeckis
123	The Godfather	Crime|Drama	1972	9.2	Francis Ford Coppola
124	Fight Club	Drama	1999	8.8	David Fincher
125	The Lord of the Rings: The Fellowship of the Ring	Adventure|Fantasy	2001	8.8	Peter Jackson
126	The Good, the Bad and the Ugly	Western	1966	8.8	Sergio Leone
127	The Empire Strikes Back	Sci-Fi|Adventure	1980	8.7	Irvin Kershner
128	The Silence of the Lambs	Crime|Drama|Thriller	1991	8.6	Jonathan Demme
129	Seven	Crime|Drama|Mystery	1995	8.6	David Fincher
130	The Usual Suspects	Crime|Mystery	1995	8.5	Bryan Singer
